
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:127
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:127
Generating RTLIL representation for module `\butterfly'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:122
Warning: Replacing memory \in_real with list of registers. See peripheral.v:121
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 6 switch rules as full_case in process $proc$peripheral.v:116$61 in module tqvp_fft8.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:99$1 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:116$61'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:99$1'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$218'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$217'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$216'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$215'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$214'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$213'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$212'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$211'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$210'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$209'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$208'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$207'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$206'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$205'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$204'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:95$203'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:159$93'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202
      New connections: $5\data_out[31:0] [31:16] = { $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] }
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $procmux$548:
      Old ports: A=$5\data_out[31:0], B={ 30'000000000000000000000000000000 \done_flag \fft_busy }, Y=$4\data_out[31:0]
      New ports: A=$5\data_out[31:0] [15:0], B={ 14'00000000000000 \done_flag \fft_busy }, Y=$4\data_out[31:0] [15:0]
      New connections: $4\data_out[31:0] [31:16] = { $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] }
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $procmux$692:
      Old ports: A=$4\data_out[31:0], B={ $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 [15] $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167 }, Y=$3\data_out[31:0]
      New ports: A=$4\data_out[31:0] [15:0], B=$4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167, Y=$3\data_out[31:0] [15:0]
      New connections: $3\data_out[31:0] [31:16] = { $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] }
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $procmux$839:
      Old ports: A={ $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 [15] $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148 }, B=$3\data_out[31:0], Y=$2\data_out[31:0]
      New ports: A=$3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148, B=$3\data_out[31:0] [15:0], Y=$2\data_out[31:0] [15:0]
      New connections: $2\data_out[31:0] [31:16] = { $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] }
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $procmux$988:
      Old ports: A=0, B=$2\data_out[31:0], Y=\data_out
      New ports: A=16'0000000000000000, B=$2\data_out[31:0] [15:0], Y=\data_out [15:0]
      New connections: \data_out [31:16] = { \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] }
  Optimizing cells in module \tqvp_fft8.
Performed a total of 16 changes.

3.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 6 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 170 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Computing hashes of 167 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
<suppressed ~9 debug messages>
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 107 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 3 cells.

3.19.6. Executing OPT_SHARE pass.

3.19.7. Executing OPT_DFF pass (perform DFF optimizations).

3.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

3.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
<suppressed ~2 debug messages>
Optimizing module tqvp_fft8.

3.19.10. Rerunning OPT passes. (Maybe there is more to do..)

3.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~77 debug messages>

3.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 6 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 166 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 107 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.19.14. Executing OPT_SHARE pass.

3.19.15. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 7 on $auto$ff.cc:337:slice$2617 ($dffe) from module fft_8point.
Setting constant 0-bit at position 9 on $auto$ff.cc:337:slice$2617 ($dffe) from module fft_8point.
Setting constant 0-bit at position 11 on $auto$ff.cc:337:slice$2617 ($dffe) from module fft_8point.
Setting constant 0-bit at position 12 on $auto$ff.cc:337:slice$2617 ($dffe) from module fft_8point.
Setting constant 0-bit at position 14 on $auto$ff.cc:337:slice$2617 ($dffe) from module fft_8point.

3.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

3.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.19.18. Rerunning OPT passes. (Maybe there is more to do..)

3.19.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \butterfly..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fft_8point..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~77 debug messages>

3.19.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \butterfly.
  Optimizing cells in module \fft_8point.
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.19.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 6 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Finding identical cells in module `\fft_8point'.
Computing hashes of 166 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 107 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.19.22. Executing OPT_SHARE pass.

3.19.23. Executing OPT_DFF pass (perform DFF optimizations).

3.19.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..

3.19.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
Optimizing module tqvp_fft8.

3.19.26. Finished fast OPT passes. (There is nothing left to do.)

3.20. Executing TECHMAP pass (map to technology primitives).

3.20.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `\$connect'.
Generating RTLIL representation for module `\$input_port'.
Successfully finished Verilog frontend.

3.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$ba698a254f9a5947e85cbe7beae6b161eefc5386\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $or.
Using template $paramod$b8c0a997bce700f23568a5ada79cc6781d1f5ca0\_90_alu for cells of type $alu.
Using template $paramod$dad13a281fa6a9ffd6dd427a87dc9a952e80e9ea\_90_alu for cells of type $alu.
Using template $paramod$b18e16801adf491a64caa0542270798e5d4ac6b6\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$504d7726e493b7d5a8a8ac16f387eb0143f8a853\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000010 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000010 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000101 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000011 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $reduce_bool.
Using template $paramod$0d149ffe75563ef6fcc1a3dddc59d00af28651a7\_90_pmux for cells of type $pmux.
Using template $paramod$32e7c4d6f92ff4337599ece53082d2e88a82a9f2\_90_pmux for cells of type $pmux.
Using template $paramod$fedb90247e1daaa8b0af86a595f377181f141d27\_90_pmux for cells of type $pmux.
Using template $paramod$70d30c21ff772b34d0d1da2801fbd781dc3c70e4\_90_pmux for cells of type $pmux.
Using template $paramod$d5c1c4131927aec19f116e7a36372b1981bfcd7e\_90_pmux for cells of type $pmux.
Using template $paramod$d4c0c20b0ee59f495e14575c4397dc0a6dd9e8e6\_90_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc_v2.
  add \b_re * \w_im (16x16 bits, signed)
  add \b_im * \w_re (16x16 bits, signed)
  add 31'0000000000000000100000000000000 (31 bits, unsigned)
  add \b_re * \w_re (16x16 bits, signed)
  sub \b_im * \w_im (16x16 bits, signed)
  add 31'0000000000000000100000000000000 (31 bits, unsigned)
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011111 for cells of type $fa.
Using template $paramod$ebf89ea36a793f0f77858f212141d47c833068ad\_90_alu for cells of type $alu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011110 for cells of type $fa.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011111 for cells of type $lcu.
No more expansions possible.
<suppressed ~3093 debug messages>

3.21. Executing OPT pass (performing simple optimizations).

3.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
<suppressed ~3932 debug messages>
Optimizing module fft_8point.
<suppressed ~98 debug messages>
Optimizing module tqvp_fft8.
<suppressed ~256 debug messages>

3.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 10173 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 9622 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 9292 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 9030 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 8887 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 8787 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 8697 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 8644 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 8600 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 8564 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 8546 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
<suppressed ~4881 debug messages>
Finding identical cells in module `\fft_8point'.
Computing hashes of 3114 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Computing hashes of 2836 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Computing hashes of 2788 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
<suppressed ~978 debug messages>
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 1520 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 1454 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 1432 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 1427 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 1425 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 1424 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~288 debug messages>
Removed a total of 2049 cells.

3.21.3. Executing OPT_DFF pass (perform DFF optimizations).

3.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 282 unused cells and 3527 unused wires.
<suppressed ~285 debug messages>

3.21.5. Finished fast OPT passes.

3.22. Executing ABC pass (technology mapping using ABC).

3.22.1. Extracting gate netlist of module `\butterfly' to `<abc-temp-dir>/input.blif'..

3.22.1.1. Executed ABC.
Extracted 8279 gates and 8375 wires to a netlist network with 96 inputs and 64 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Jan 18 2026 18:12:24)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library /tmp/yosys-abc-s72GKA/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 

3.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      920
ABC RESULTS:            ANDNOT cells:     2439
ABC RESULTS:               MUX cells:        2
ABC RESULTS:              NAND cells:      311
ABC RESULTS:               NOR cells:      322
ABC RESULTS:               NOT cells:      154
ABC RESULTS:                OR cells:      863
ABC RESULTS:             ORNOT cells:      282
ABC RESULTS:              XNOR cells:      756
ABC RESULTS:               XOR cells:     1977
ABC RESULTS:        internal signals:     8215
ABC RESULTS:           input signals:       96
ABC RESULTS:          output signals:       64
Removing temp directory.

3.22.2. Extracting gate netlist of module `\fft_8point' to `<abc-temp-dir>/input.blif'..

3.22.2.1. Executed ABC.
Extracted 2191 gates and 2781 wires to a netlist network with 588 inputs and 351 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Jan 18 2026 18:12:24)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library /tmp/yosys-abc-s72GKA/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 

3.22.2.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      616
ABC RESULTS:            ANDNOT cells:      324
ABC RESULTS:               MUX cells:      515
ABC RESULTS:              NAND cells:      130
ABC RESULTS:               NOR cells:       35
ABC RESULTS:               NOT cells:       41
ABC RESULTS:                OR cells:      477
ABC RESULTS:             ORNOT cells:       69
ABC RESULTS:        internal signals:     1842
ABC RESULTS:           input signals:      588
ABC RESULTS:          output signals:      351
Removing temp directory.

3.22.3. Extracting gate netlist of module `\tqvp_fft8' to `<abc-temp-dir>/input.blif'..

3.22.3.1. Executed ABC.
Extracted 1150 gates and 1677 wires to a netlist network with 526 inputs and 34 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Jan 18 2026 18:12:24)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library /tmp/yosys-abc-s72GKA/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 

3.22.3.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:        3
ABC RESULTS:            ANDNOT cells:      608
ABC RESULTS:               MUX cells:      118
ABC RESULTS:              NAND cells:        5
ABC RESULTS:               NOR cells:        6
ABC RESULTS:               NOT cells:       51
ABC RESULTS:                OR cells:      256
ABC RESULTS:             ORNOT cells:      108
ABC RESULTS:              XNOR cells:        1
ABC RESULTS:               XOR cells:        2
ABC RESULTS:        internal signals:     1117
ABC RESULTS:           input signals:      526
ABC RESULTS:          output signals:       34
Removing temp directory.
Removing global temp directory.

3.23. Executing OPT pass (performing simple optimizations).

3.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module butterfly.
Optimizing module fft_8point.
<suppressed ~128 debug messages>
Optimizing module tqvp_fft8.
<suppressed ~16 debug messages>

3.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\butterfly'.
Computing hashes of 8026 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
Computing hashes of 8020 cells of `\butterfly'.
Finding duplicate cells in `\butterfly'.
<suppressed ~18 debug messages>
Finding identical cells in module `\fft_8point'.
Computing hashes of 2804 cells of `\fft_8point'.
Finding duplicate cells in `\fft_8point'.
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 1417 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 1413 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 1412 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 1411 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~18 debug messages>
Removed a total of 12 cells.

3.23.3. Executing OPT_DFF pass (perform DFF optimizations).

3.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
