
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:169
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:169
Generating RTLIL representation for module `\butterfly_pipelined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:129
Warning: Replacing memory \in_real with list of registers. See peripheral.v:128
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 7 switch rules as full_case in process $proc$peripheral.v:123$81 in module tqvp_fft8.
Marked 1 switch rules as full_case in process $proc$fft_8point.v:457$29 in module butterfly_pipelined.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:140$15 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:123$81'.
Found async reset \rst_n in `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:140$15'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:109$242'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$241'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$240'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$239'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$238'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$237'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$236'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$235'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$234'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$233'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$232'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$231'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$230'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$229'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$228'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$227'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:169$117'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226
      Old ports: A=0, B={ $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 [15] $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226 }, Y=$6\data_out[31:0]
      New ports: A=16'0000000000000000, B=$7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226, Y=$6\data_out[31:0] [15:0]
      New connections: $6\data_out[31:0] [31:16] = { $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] $6\data_out[31:0] [15] }
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $pmux cell $flatten\fft_core.$procmux$1899:
      Old ports: A=16'0000000000000000, B={ $flatten\fft_core.$procmux$1904_Y $flatten\fft_core.$procmux$1894_Y }, Y=$flatten\fft_core.$0\bfly_w_im[15:0]
      New ports: A=3'000, B={ $flatten\fft_core.$procmux$1904_Y [0] 1'0 $flatten\fft_core.$procmux$1904_Y [0] $flatten\fft_core.$procmux$1894_Y [15] $flatten\fft_core.$procmux$1894_Y [1:0] }, Y={ $flatten\fft_core.$0\bfly_w_im[15:0] [15] $flatten\fft_core.$0\bfly_w_im[15:0] [1:0] }
      New connections: $flatten\fft_core.$0\bfly_w_im[15:0] [14:2] = { 1'0 $flatten\fft_core.$0\bfly_w_im[15:0] [1] 2'00 $flatten\fft_core.$0\bfly_w_im[15:0] [1] 1'0 $flatten\fft_core.$0\bfly_w_im[15:0] [1] 1'0 $flatten\fft_core.$0\bfly_w_im[15:0] [1] $flatten\fft_core.$0\bfly_w_im[15:0] [1] $flatten\fft_core.$0\bfly_w_im[15:0] [1] $flatten\fft_core.$0\bfly_w_im[15:0] [1] $flatten\fft_core.$0\bfly_w_im[15:0] [1] }
    Consolidated identical input bits for $pmux cell $flatten\fft_core.$procmux$1929:
      Old ports: A=16'0111111111111111, B={ $flatten\fft_core.$procmux$1934_Y $flatten\fft_core.$procmux$1924_Y }, Y=$flatten\fft_core.$0\bfly_w_re[15:0]
      New ports: A=5'01111, B={ 1'0 $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1934_Y [0] $flatten\fft_core.$procmux$1924_Y [15] $flatten\fft_core.$procmux$1924_Y [7] $flatten\fft_core.$procmux$1924_Y [2:0] }, Y={ $flatten\fft_core.$0\bfly_w_re[15:0] [15] $flatten\fft_core.$0\bfly_w_re[15:0] [7] $flatten\fft_core.$0\bfly_w_re[15:0] [2:0] }
      New connections: { $flatten\fft_core.$0\bfly_w_re[15:0] [14:8] $flatten\fft_core.$0\bfly_w_re[15:0] [6:3] } = { $flatten\fft_core.$0\bfly_w_re[15:0] [7] $flatten\fft_core.$0\bfly_w_re[15:0] [2] $flatten\fft_core.$0\bfly_w_re[15:0] [7] $flatten\fft_core.$0\bfly_w_re[15:0] [7] $flatten\fft_core.$0\bfly_w_re[15:0] [2] $flatten\fft_core.$0\bfly_w_re[15:0] [7] $flatten\fft_core.$0\bfly_w_re[15:0] [2] $flatten\fft_core.$0\bfly_w_re[15:0] [2] $flatten\fft_core.$0\bfly_w_re[15:0] [2] $flatten\fft_core.$0\bfly_w_re[15:0] [2] $flatten\fft_core.$0\bfly_w_re[15:0] [2] }
    Consolidated identical input bits for $mux cell $procmux$437:
      Old ports: A=$6\data_out[31:0], B={ $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 [15] $6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215 }, Y=$5\data_out[31:0]
      New ports: A=$6\data_out[31:0] [15:0], B=$6$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$215, Y=$5\data_out[31:0] [15:0]
      New connections: $5\data_out[31:0] [31:16] = { $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] $5\data_out[31:0] [15] }
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $procmux$572:
      Old ports: A=$5\data_out[31:0], B={ 30'000000000000000000000000000000 \done_flag \fft_core.busy }, Y=$4\data_out[31:0]
      New ports: A=$5\data_out[31:0] [15:0], B={ 14'00000000000000 \done_flag \fft_core.busy }, Y=$4\data_out[31:0] [15:0]
      New connections: $4\data_out[31:0] [31:16] = { $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] $4\data_out[31:0] [15] }
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $procmux$716:
      Old ports: A=$4\data_out[31:0], B={ $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 [15] $4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191 }, Y=$3\data_out[31:0]
      New ports: A=$4\data_out[31:0] [15:0], B=$4$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$191, Y=$3\data_out[31:0] [15:0]
      New connections: $3\data_out[31:0] [31:16] = { $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] $3\data_out[31:0] [15] }
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $procmux$863:
      Old ports: A={ $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 [15] $3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172 }, B=$3\data_out[31:0], Y=$2\data_out[31:0]
      New ports: A=$3$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$172, B=$3\data_out[31:0] [15:0], Y=$2\data_out[31:0] [15:0]
      New connections: $2\data_out[31:0] [31:16] = { $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] $2\data_out[31:0] [15] }
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $procmux$1012:
      Old ports: A=0, B=$2\data_out[31:0], Y=\data_out
      New ports: A=16'0000000000000000, B=$2\data_out[31:0] [15:0], Y=\data_out [15:0]
      New connections: \data_out [31:16] = { \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] \data_out [15] }
  Optimizing cells in module \tqvp_fft8.
Performed a total of 16 changes.

3.20.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 319 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 316 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

3.20.6. Executing OPT_SHARE pass.

3.20.7. Executing OPT_DFF pass (perform DFF optimizations).

3.20.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

3.20.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~2 debug messages>

3.20.10. Rerunning OPT passes. (Maybe there is more to do..)

3.20.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~91 debug messages>

3.20.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.20.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 315 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 314 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

3.20.14. Executing OPT_SHARE pass.

3.20.15. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 7 on $auto$ff.cc:337:slice$3022 ($dffe) from module tqvp_fft8.
Setting constant 0-bit at position 9 on $auto$ff.cc:337:slice$3022 ($dffe) from module tqvp_fft8.
Setting constant 0-bit at position 11 on $auto$ff.cc:337:slice$3022 ($dffe) from module tqvp_fft8.
Setting constant 0-bit at position 12 on $auto$ff.cc:337:slice$3022 ($dffe) from module tqvp_fft8.
Setting constant 0-bit at position 14 on $auto$ff.cc:337:slice$3022 ($dffe) from module tqvp_fft8.

3.20.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

3.20.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.20.18. Rerunning OPT passes. (Maybe there is more to do..)

3.20.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~91 debug messages>

3.20.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
    Consolidated identical input bits for $mux cell $flatten\fft_core.$ternary$fft_8point.v:98$13:
      Old ports: A=16'0000000000000000, B={ \fft_core.bfly_w_im [15] 1'0 \fft_core.bfly_w_im [13] 2'00 \fft_core.bfly_w_im [10] 1'0 \fft_core.bfly_w_im [8] 1'0 \fft_core.bfly_w_im [6:0] }, Y=\fft_core.bfly_unit.w_im
      New ports: A=11'00000000000, B={ \fft_core.bfly_w_im [15] \fft_core.bfly_w_im [13] \fft_core.bfly_w_im [10] \fft_core.bfly_w_im [8] \fft_core.bfly_w_im [6:0] }, Y={ \fft_core.bfly_unit.w_im [15] \fft_core.bfly_unit.w_im [13] \fft_core.bfly_unit.w_im [10] \fft_core.bfly_unit.w_im [8] \fft_core.bfly_unit.w_im [6:0] }
      New connections: { \fft_core.bfly_unit.w_im [14] \fft_core.bfly_unit.w_im [12:11] \fft_core.bfly_unit.w_im [9] \fft_core.bfly_unit.w_im [7] } = 5'00000
  Optimizing cells in module \tqvp_fft8.
Performed a total of 1 changes.

3.20.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 314 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.20.22. Executing OPT_SHARE pass.

3.20.23. Executing OPT_DFF pass (perform DFF optimizations).

3.20.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..

3.20.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.20.26. Rerunning OPT passes. (Maybe there is more to do..)

3.20.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~91 debug messages>

3.20.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

3.20.29. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 314 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

3.20.30. Executing OPT_SHARE pass.

3.20.31. Executing OPT_DFF pass (perform DFF optimizations).

3.20.32. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..

3.20.33. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.20.34. Finished fast OPT passes. (There is nothing left to do.)

3.21. Executing TECHMAP pass (map to technology primitives).

3.21.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `\$connect'.
Generating RTLIL representation for module `\$input_port'.
Successfully finished Verilog frontend.

3.21.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$ba698a254f9a5947e85cbe7beae6b161eefc5386\_90_alu for cells of type $alu.
Using template $paramod$d4c0c20b0ee59f495e14575c4397dc0a6dd9e8e6\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using template $paramod$b8c0a997bce700f23568a5ada79cc6781d1f5ca0\_90_alu for cells of type $alu.
Using template $paramod$dad13a281fa6a9ffd6dd427a87dc9a952e80e9ea\_90_alu for cells of type $alu.
Using template $paramod$b18e16801adf491a64caa0542270798e5d4ac6b6\_90_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc_v2.
  add \fft_core.bfly_unit.b_re * { \fft_core.bfly_unit.w_im [15] 1'0 \fft_core.bfly_unit.w_im [13] 2'00 \fft_core.bfly_unit.w_im [10] 1'0 \fft_core.bfly_unit.w_im [8] 1'0 \fft_core.bfly_unit.w_im [6:0] } (16x16 bits, signed)
  add \fft_core.bfly_unit.b_im * \fft_core.bfly_unit.w_re (16x16 bits, signed)
  add 31'0000000000000000100000000000000 (31 bits, unsigned)
  add \fft_core.bfly_unit.b_re * \fft_core.bfly_unit.w_re (16x16 bits, signed)
  sub \fft_core.bfly_unit.b_im * { \fft_core.bfly_unit.w_im [15] 1'0 \fft_core.bfly_unit.w_im [13] 2'00 \fft_core.bfly_unit.w_im [10] 1'0 \fft_core.bfly_unit.w_im [8] 1'0 \fft_core.bfly_unit.w_im [6:0] } (16x16 bits, signed)
  add 31'0000000000000000100000000000000 (31 bits, unsigned)
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Using template $paramod$504d7726e493b7d5a8a8ac16f387eb0143f8a853\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $mux.
Using template $paramod$d5c1c4131927aec19f116e7a36372b1981bfcd7e\_90_pmux for cells of type $pmux.
Using template $paramod$0d149ffe75563ef6fcc1a3dddc59d00af28651a7\_90_pmux for cells of type $pmux.
Using template $paramod$fedb90247e1daaa8b0af86a595f377181f141d27\_90_pmux for cells of type $pmux.
Using template $paramod$70d30c21ff772b34d0d1da2801fbd781dc3c70e4\_90_pmux for cells of type $pmux.
Using template $paramod$32e7c4d6f92ff4337599ece53082d2e88a82a9f2\_90_pmux for cells of type $pmux.
Using template $paramod$c5c783b17ab1d780abfad8cfe6563a0a7b47a3b0\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $logic_or.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011111 for cells of type $fa.
Using template $paramod$ebf89ea36a793f0f77858f212141d47c833068ad\_90_alu for cells of type $alu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011110 for cells of type $fa.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000101 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000011 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
